invoice_id,supplier_id,buyer_id,tier_level,invoice_amount,invoice_date,due_date,po_id,units_supplied,unit_price,financed_flag,lender_id
INV-00707,SUP-042,BUY-006,3,156409.85,2025-04-13,2025-06-22,PO-8264,394,396.9793,1,LND-03
INV-00708,SUP-016,BUY-017,2,432970.72,2025-06-13,2025-08-10,PO-3131,2287,189.3182,1,LND-10
INV-00709,SUP-038,BUY-011,3,114927.47,2025-07-08,2025-08-18,PO-5616,1645,69.8647,1,LND-04
INV-00710,SUP-015,BUY-001,1,16218465.95,2025-11-17,2025-12-31,PO-1376,30405,533.4144,1,LND-09
INV-00711,SUP-011,BUY-002,1,3154540.46,2025-05-14,2025-06-22,PO-7570,24212,130.2883,1,LND-10
INV-00712,SUP-008,BUY-001,1,5086369.33,2025-08-21,2025-11-11,PO-9615,15633,325.3611,0,
INV-00713,SUP-013,BUY-009,1,1114522.6,2025-08-09,2025-11-01,PO-5717,14227,78.3386,1,LND-08
INV-00714,SUP-047,BUY-007,3,254208.84,2025-03-16,2025-04-16,PO-7853,368,690.7849,1,LND-03
INV-00715,SUP-016,BUY-012,2,364323.37,2025-03-10,2025-06-03,PO-8506,6613,55.092,1,LND-02
INV-00716,SUP-025,BUY-014,2,257491.03,2025-01-31,2025-03-05,PO-5198,3947,65.2371,1,LND-02
INV-00717,SUP-039,BUY-020,3,343777.12,2025-11-14,2026-01-07,PO-1745,1716,200.3363,1,LND-01
INV-00718,SUP-036,BUY-002,3,139016.49,2025-09-10,2025-12-08,PO-3938,2017,68.9224,1,LND-05
INV-00719,SUP-046,BUY-017,3,793815.43,2025-06-10,2025-07-12,PO-8093,355,2236.0998,1,LND-03
INV-00720,SUP-048,BUY-012,3,40562.24,2025-05-15,2025-07-23,PO-8046,640,63.3785,0,
INV-00721,SUP-011,BUY-011,1,6952227.76,2025-12-03,2026-02-11,PO-9049,3587,1938.1733,1,LND-03
INV-00722,SUP-015,BUY-006,1,10795402.67,2025-12-28,2026-02-25,PO-1587,32534,331.8191,1,LND-08
INV-00723,SUP-046,BUY-018,3,456152.47,2025-03-17,2025-04-23,PO-8949,204,2236.0415,1,LND-08
INV-00724,SUP-011,BUY-017,1,5802612.19,2025-10-27,2025-12-09,PO-5469,63776,90.9843,0,
INV-00725,SUP-037,BUY-006,3,56314.1,2025-09-13,2025-11-25,PO-7822,268,210.1272,1,LND-02
INV-00726,SUP-044,BUY-004,3,157220.67,2025-02-24,2025-05-18,PO-7458,159,988.8092,1,LND-06
INV-00727,SUP-043,BUY-016,3,337733.58,2025-01-03,2025-02-23,PO-8439,1027,328.8545,1,LND-05
INV-00728,SUP-047,BUY-019,3,264817.98,2025-11-26,2026-01-13,PO-3118,156,1697.5512,0,
INV-00729,SUP-039,BUY-013,3,584957.87,2025-05-03,2025-07-21,PO-2516,465,1257.9739,1,LND-07
INV-00730,SUP-011,BUY-013,1,3323447.29,2025-12-01,2026-01-09,PO-7592,32268,102.9951,1,LND-05
INV-00731,SUP-020,BUY-020,2,341980.67,2025-07-08,2025-09-08,PO-3151,1012,337.9256,1,LND-06
INV-00732,SUP-018,BUY-019,2,635661.56,2025-07-08,2025-09-15,PO-7931,7079,89.7954,0,
INV-00733,SUP-022,BUY-015,2,1337120.88,2025-09-27,2025-12-06,PO-4673,1475,906.5226,0,
INV-00734,SUP-006,BUY-016,1,12542378.61,2025-12-17,2026-03-14,PO-5921,126895,98.8406,0,
INV-00735,SUP-003,BUY-017,1,2243234.96,2025-02-18,2025-04-18,PO-2763,16705,134.2852,1,LND-09
INV-00736,SUP-006,BUY-017,1,3583199.7,2025-08-25,2025-10-05,PO-1266,12976,276.1405,0,
INV-00737,SUP-046,BUY-010,3,603373.7,2025-12-10,2026-02-06,PO-6143,235,2567.5477,0,
INV-00738,SUP-012,BUY-007,1,7449573.71,2025-11-06,2025-12-22,PO-4032,7068,1053.9861,0,
INV-00739,SUP-001,BUY-013,1,10816639.06,2025-09-02,2025-10-31,PO-2911,7217,1498.7722,1,LND-01
INV-00740,SUP-039,BUY-016,3,510054.46,2025-11-12,2026-01-04,PO-5961,1717,297.0614,0,
INV-00741,SUP-009,BUY-005,1,6090940.04,2025-01-09,2025-03-24,PO-1227,1857,3279.9893,1,LND-04
INV-00742,SUP-010,BUY-008,1,4844853.06,2025-06-04,2025-08-22,PO-8139,31163,155.4681,1,LND-09
INV-00743,SUP-011,BUY-005,1,3976929.75,2025-08-19,2025-10-25,PO-8295,19422,204.7642,1,LND-08
INV-00744,SUP-004,BUY-011,1,9447683.62,2025-08-10,2025-10-05,PO-1129,75946,124.4,1,LND-02
INV-00745,SUP-019,BUY-002,2,1403518.61,2025-10-30,2026-01-14,PO-8987,4096,342.6559,1,LND-07
INV-00746,SUP-034,BUY-001,2,1298603.02,2025-02-02,2025-03-21,PO-7914,6934,187.2805,1,LND-10
INV-00747,SUP-032,BUY-020,2,424900.54,2025-01-11,2025-02-20,PO-6681,3249,130.7789,1,LND-08
INV-00748,SUP-015,BUY-017,1,12705291.82,2025-06-23,2025-09-19,PO-4599,30801,412.4961,0,
INV-00749,SUP-047,BUY-013,3,227512.37,2025-03-24,2025-06-01,PO-7829,807,281.9236,0,
INV-00750,SUP-031,BUY-005,2,1879752.77,2025-09-09,2025-10-15,PO-3839,8189,229.5461,1,LND-04
INV-00751,SUP-036,BUY-002,3,109103.38,2025-07-02,2025-09-13,PO-1297,2162,50.4641,0,
INV-00752,SUP-022,BUY-014,2,1149634.28,2025-10-15,2025-11-28,PO-2867,5675,202.5787,1,LND-10
INV-00753,SUP-003,BUY-018,1,2259912.79,2025-09-21,2025-11-28,PO-5382,3404,663.8992,0,
INV-00754,SUP-030,BUY-004,2,913452.82,2025-02-22,2025-05-15,PO-2734,8411,108.6022,1,LND-10
INV-00755,SUP-008,BUY-007,1,5469294.11,2025-12-29,2026-02-25,PO-6925,65425,83.5964,0,
INV-00756,SUP-010,BUY-012,1,7390476.27,2025-04-14,2025-06-11,PO-6482,531,13918.0344,1,LND-03
INV-00757,SUP-031,BUY-011,2,1765988.46,2025-05-17,2025-07-09,PO-5698,6899,255.9775,1,LND-09
INV-00758,SUP-016,BUY-005,2,411045.88,2025-03-12,2025-06-01,PO-9677,6806,60.3946,0,
INV-00759,SUP-044,BUY-012,3,249373.96,2025-01-06,2025-03-22,PO-1487,242,1030.4709,1,LND-08
INV-00760,SUP-026,BUY-006,2,2806483.32,2025-01-19,2025-04-01,PO-8111,2573,1090.7436,1,LND-01
INV-00761,SUP-041,BUY-017,3,303494.12,2025-12-15,2026-02-27,PO-5845,723,419.7706,1,LND-07
INV-00762,SUP-023,BUY-001,2,109349.46,2025-03-17,2025-05-30,PO-5583,10649,10.2685,1,LND-09
INV-00763,SUP-040,BUY-020,3,225469.12,2025-11-29,2026-01-23,PO-8244,408,552.6204,0,
INV-00764,SUP-022,BUY-013,2,690946.55,2025-05-26,2025-07-08,PO-3064,9140,75.5959,0,
INV-00765,SUP-049,BUY-006,3,274435.86,2025-10-04,2025-12-10,PO-1383,1344,204.1933,0,
INV-00766,SUP-008,BUY-002,1,2373847.86,2025-07-01,2025-08-07,PO-7110,16451,144.2981,1,LND-05
INV-00767,SUP-048,BUY-001,3,37055.66,2025-10-25,2025-12-30,PO-8424,1385,26.755,0,
INV-00768,SUP-015,BUY-012,1,7377754.82,2025-10-21,2026-01-02,PO-5902,24850,296.8915,1,LND-05
INV-00769,SUP-007,BUY-011,1,3900738.78,2025-07-04,2025-09-01,PO-9461,46738,83.4597,1,LND-10
INV-00770,SUP-006,BUY-003,1,2635947.17,2025-09-01,2025-10-14,PO-2018,12201,216.0435,0,
INV-00771,SUP-038,BUY-018,3,146179.58,2025-10-27,2025-12-27,PO-9502,1902,76.8557,0,
INV-00772,SUP-047,BUY-014,3,308100.77,2025-09-06,2025-11-20,PO-3668,821,375.275,1,LND-03
INV-00773,SUP-008,BUY-007,1,4589770.61,2025-03-22,2025-06-20,PO-8461,15666,292.9765,1,LND-08
INV-00774,SUP-008,BUY-004,1,2677264.97,2025-09-25,2025-11-03,PO-7055,40067,66.8197,1,LND-10
INV-00775,SUP-019,BUY-016,2,692798.21,2025-10-29,2025-12-24,PO-1458,2599,266.5634,1,LND-03
INV-00776,SUP-012,BUY-016,1,2958300.91,2025-02-04,2025-04-30,PO-1034,31634,93.5165,1,LND-02
INV-00777,SUP-029,BUY-011,2,681827.28,2025-11-07,2025-12-15,PO-7181,4235,160.9982,0,
INV-00778,SUP-029,BUY-015,2,607070.97,2025-11-16,2026-01-27,PO-3440,3272,185.5351,1,LND-06
INV-00779,SUP-022,BUY-018,2,1592054.24,2025-11-27,2026-01-01,PO-1750,506,3146.3523,0,
INV-00780,SUP-050,BUY-010,3,180333.63,2025-11-13,2026-01-16,PO-3028,127,1419.9498,1,LND-09
INV-00781,SUP-013,BUY-016,1,2306592.45,2025-09-30,2025-11-10,PO-9235,18119,127.3024,1,LND-01
INV-00782,SUP-046,BUY-019,3,484175.19,2025-11-07,2025-12-27,PO-8278,123,3936.3837,0,
INV-00783,SUP-022,BUY-014,2,1028006.63,2025-09-28,2025-11-17,PO-3957,1591,646.1387,1,LND-07
INV-00784,SUP-035,BUY-006,2,468269.92,2025-02-15,2025-03-26,PO-5675,3436,136.2834,1,LND-03
INV-00785,SUP-040,BUY-011,3,105847.81,2025-06-02,2025-07-26,PO-3973,245,432.0319,0,
INV-00786,SUP-017,BUY-013,2,655582.13,2025-11-02,2026-01-08,PO-2981,8433,77.7401,1,LND-01
INV-00787,SUP-008,BUY-009,1,4265351.87,2025-07-28,2025-08-31,PO-1993,53511,79.7098,1,LND-06
INV-00788,SUP-018,BUY-018,2,579366.61,2025-11-30,2026-02-18,PO-2663,9410,61.5692,0,
INV-00789,SUP-041,BUY-017,3,214644.92,2025-03-28,2025-06-16,PO-4333,2050,104.7048,1,LND-03
INV-00790,SUP-029,BUY-002,2,622993.15,2025-11-14,2026-01-01,PO-1016,1471,423.5168,0,
INV-00791,SUP-018,BUY-020,2,1005009.26,2025-11-20,2026-01-02,PO-5110,8461,118.7814,0,
INV-00792,SUP-048,BUY-018,3,40589.97,2025-12-24,2026-01-30,PO-2145,1584,25.625,1,LND-05
INV-00793,SUP-028,BUY-007,2,1536951.93,2025-06-25,2025-09-03,PO-9270,7517,204.4635,0,
INV-00794,SUP-021,BUY-011,2,2150987.07,2025-06-18,2025-07-19,PO-4450,1195,1799.9892,0,
INV-00795,SUP-039,BUY-016,3,597703.28,2025-07-31,2025-10-04,PO-1070,2102,284.3498,1,LND-01
INV-00796,SUP-006,BUY-003,1,3265795.37,2025-12-10,2026-02-06,PO-9825,11666,279.9413,0,
INV-00797,SUP-039,BUY-012,3,267635.58,2025-12-23,2026-01-22,PO-7336,1617,165.5137,0,
INV-00798,SUP-001,BUY-008,1,6276047.24,2025-12-30,2026-02-20,PO-1324,6786,924.8522,1,LND-05
INV-00799,SUP-046,BUY-008,3,533054.57,2025-01-19,2025-03-07,PO-4838,460,1158.8143,0,
INV-00800,SUP-001,BUY-007,1,9021484.71,2025-10-19,2025-12-20,PO-7489,4620,1952.7023,0,
INV-00801,SUP-037,BUY-020,3,71979.13,2025-02-03,2025-03-13,PO-3875,391,184.0898,1,LND-02
INV-00802,SUP-047,BUY-009,3,332302.2,2025-12-21,2026-03-04,PO-4143,358,928.2184,0,
INV-00803,SUP-001,BUY-014,1,5642608.46,2025-07-28,2025-09-13,PO-1849,4345,1298.6441,1,LND-06
INV-00804,SUP-034,BUY-002,2,884639.66,2025-08-04,2025-10-07,PO-4678,184,4807.8242,1,LND-01
INV-00805,SUP-006,BUY-019,1,3947649.88,2025-08-05,2025-09-08,PO-1415,6551,602.6026,0,
INV-00806,SUP-005,BUY-004,1,14671970.93,2025-01-13,2025-03-21,PO-1456,2838,5169.8277,1,LND-08
INV-00807,SUP-007,BUY-016,1,8441625.66,2025-06-20,2025-08-22,PO-4905,4878,1730.5506,0,
INV-00808,SUP-029,BUY-004,2,288163.49,2025-02-01,2025-04-30,PO-8314,2666,108.0883,1,LND-10
INV-00809,SUP-005,BUY-005,1,10539388.1,2025-11-09,2026-01-18,PO-2015,934,11284.1414,1,LND-08
INV-00810,SUP-004,BUY-010,1,9559536.26,2025-07-30,2025-09-12,PO-7249,1490,6415.7961,1,LND-07
INV-00811,SUP-028,BUY-020,2,1061775.29,2025-12-12,2026-03-02,PO-2659,8574,123.8366,1,LND-06
INV-00812,SUP-007,BUY-004,1,8746048.27,2025-10-31,2026-01-19,PO-1201,37666,232.2001,0,
INV-00813,SUP-017,BUY-012,2,661511.69,2025-08-16,2025-09-26,PO-7897,822,804.7587,0,
INV-00814,SUP-038,BUY-014,3,83044.76,2025-10-05,2025-12-23,PO-9407,2023,41.0503,1,LND-06
INV-00815,SUP-019,BUY-012,2,703741.79,2025-12-14,2026-01-22,PO-1132,4254,165.4306,1,LND-09
INV-00816,SUP-004,BUY-014,1,4912660.84,2025-11-24,2026-02-20,PO-6633,9065,541.9372,0,
INV-00817,SUP-031,BUY-015,2,1162064.23,2025-06-21,2025-08-29,PO-6425,5484,211.9008,1,LND-10
INV-00818,SUP-003,BUY-016,1,1867734.19,2025-12-21,2026-02-03,PO-4594,14068,132.7647,1,LND-01
INV-00819,SUP-050,BUY-011,3,85388.14,2025-01-04,2025-02-26,PO-7158,283,301.7249,1,LND-04
INV-00820,SUP-010,BUY-010,1,7419002.56,2025-07-04,2025-08-05,PO-8215,13149,564.2256,1,LND-04
INV-00821,SUP-015,BUY-009,1,8023522.35,2025-05-06,2025-06-16,PO-3855,11639,689.3653,0,
INV-00822,SUP-002,BUY-005,1,3831911.34,2025-04-18,2025-06-06,PO-7208,48549,78.9287,1,LND-02
INV-00823,SUP-011,BUY-017,1,3693165.65,2025-03-08,2025-05-27,PO-8106,35001,105.516,1,LND-02
INV-00824,SUP-021,BUY-020,2,1048253.7,2025-11-12,2026-01-18,PO-8037,4486,233.6722,0,
INV-00825,SUP-021,BUY-008,2,2108113.99,2025-09-18,2025-11-24,PO-1872,1814,1162.1356,0,
INV-00826,SUP-031,BUY-020,2,1466559.14,2025-11-27,2026-02-13,PO-2062,8268,177.3777,1,LND-03
INV-00827,SUP-021,BUY-012,2,1168782.4,2025-09-11,2025-11-10,PO-9609,3384,345.3849,0,
INV-00828,SUP-038,BUY-002,3,94461.68,2025-08-20,2025-11-13,PO-4394,995,94.9364,0,
INV-00829,SUP-037,BUY-006,3,55340.29,2025-03-10,2025-05-27,PO-7129,327,169.2364,1,LND-05
INV-00830,SUP-038,BUY-002,3,124453.17,2025-08-07,2025-10-04,PO-8622,1775,70.1145,1,LND-09
INV-00831,SUP-021,BUY-009,2,1742299.65,2025-04-30,2025-06-15,PO-7264,3041,572.9364,1,LND-01
INV-00832,SUP-033,BUY-017,2,773386.17,2025-04-27,2025-06-02,PO-9956,3051,253.4861,0,
INV-00833,SUP-022,BUY-007,2,902658.48,2025-12-16,2026-03-10,PO-6394,2358,382.8068,1,LND-05
INV-00834,SUP-046,BUY-018,3,454556.84,2025-05-25,2025-08-15,PO-5278,306,1485.4799,0,
INV-00835,SUP-049,BUY-001,3,324648.51,2025-03-18,2025-06-11,PO-8733,1029,315.499,0,
INV-00836,SUP-031,BUY-008,2,1910147.86,2025-08-28,2025-11-12,PO-9451,5681,336.2344,0,
INV-00837,SUP-013,BUY-014,1,1379655.95,2025-10-13,2025-11-13,PO-7843,8511,162.1027,1,LND-04
INV-00838,SUP-001,BUY-016,1,11368631.04,2025-08-06,2025-10-18,PO-6810,6349,1790.6176,1,LND-06
INV-00839,SUP-020,BUY-011,2,721830.85,2025-03-13,2025-04-21,PO-1380,776,930.1944,0,
INV-00840,SUP-039,BUY-020,3,443153.81,2025-07-20,2025-08-23,PO-7404,871,508.7874,1,LND-07
INV-00841,SUP-037,BUY-015,3,64210.22,2025-12-12,2026-02-15,PO-5991,452,142.058,1,LND-02
INV-00842,SUP-012,BUY-007,1,6297901.66,2025-04-30,2025-06-17,PO-2138,4686,1343.9824,1,LND-07
INV-00843,SUP-034,BUY-001,2,612565.29,2025-07-30,2025-09-23,PO-3815,1914,320.0446,0,
INV-00844,SUP-031,BUY-003,2,1354720.19,2025-04-16,2025-06-04,PO-7373,11727,115.5215,1,LND-04
INV-00845,SUP-039,BUY-019,3,332182.46,2025-12-17,2026-02-14,PO-6084,130,2555.2497,1,LND-10
INV-00846,SUP-005,BUY-013,1,11208049.54,2025-10-19,2026-01-13,PO-5044,3890,2881.2467,1,LND-09
INV-00847,SUP-006,BUY-010,1,2221636.55,2025-12-31,2026-03-21,PO-8476,20187,110.0528,0,
INV-00848,SUP-027,BUY-008,2,780845.0,2025-08-23,2025-10-16,PO-3942,1602,487.4189,0,
INV-00849,SUP-026,BUY-002,2,1562316.67,2025-11-18,2026-01-21,PO-4927,1193,1309.5697,1,LND-03
INV-00850,SUP-014,BUY-016,1,8094471.89,2025-07-08,2025-08-11,PO-7738,66212,122.2508,1,LND-09
INV-00851,SUP-027,BUY-015,2,291519.26,2025-01-23,2025-03-23,PO-3700,3883,75.0758,1,LND-05
INV-00852,SUP-026,BUY-007,2,2795865.42,2025-02-28,2025-05-14,PO-7499,5459,512.1571,1,LND-01
INV-00853,SUP-032,BUY-015,2,781859.37,2025-05-05,2025-07-19,PO-2117,2397,326.1825,1,LND-02
INV-00854,SUP-011,BUY-006,1,5540777.44,2025-05-31,2025-07-07,PO-1295,25714,215.4771,1,LND-10
INV-00855,SUP-049,BUY-001,3,439281.13,2025-04-02,2025-05-15,PO-5476,2280,192.6672,1,LND-03
INV-00856,SUP-004,BUY-017,1,7693438.83,2025-08-16,2025-09-18,PO-2684,6478,1187.6256,1,LND-07
INV-00857,SUP-013,BUY-008,1,832721.13,2025-01-09,2025-03-06,PO-7138,1054,790.058,1,LND-04
INV-00858,SUP-044,BUY-003,3,233674.5,2025-12-07,2026-01-16,PO-4613,190,1229.8658,0,
INV-00859,SUP-021,BUY-011,2,2188872.23,2025-10-05,2025-11-29,PO-4105,1089,2009.9837,1,LND-10
INV-00860,SUP-023,BUY-011,2,107564.98,2025-06-11,2025-07-11,PO-3844,7616,14.1236,1,LND-01
INV-00861,SUP-018,BUY-020,2,742332.89,2025-04-22,2025-06-17,PO-7045,8285,89.5996,1,LND-01
INV-00862,SUP-046,BUY-018,3,795372.06,2025-11-04,2025-12-24,PO-3809,456,1744.237,0,
INV-00863,SUP-045,BUY-005,3,278924.23,2025-12-19,2026-02-07,PO-6440,2074,134.4861,1,LND-03
INV-00864,SUP-039,BUY-019,3,465848.45,2025-04-30,2025-07-01,PO-8354,154,3024.9899,1,LND-07
INV-00865,SUP-049,BUY-004,3,209578.69,2025-05-05,2025-07-13,PO-6060,663,316.1066,0,
INV-00866,SUP-013,BUY-005,1,1932666.89,2025-05-02,2025-07-30,PO-7156,29180,66.2326,1,LND-04
INV-00867,SUP-009,BUY-009,1,5437286.95,2025-08-01,2025-10-11,PO-6202,49288,110.3166,1,LND-01
INV-00868,SUP-022,BUY-011,2,1516875.76,2025-12-07,2026-01-21,PO-4969,3744,405.1484,1,LND-04
INV-00869,SUP-034,BUY-011,2,924524.91,2025-02-03,2025-04-29,PO-4007,3253,284.2069,1,LND-08
INV-00870,SUP-014,BUY-005,1,6495611.0,2025-04-15,2025-05-30,PO-2503,55968,116.0594,1,LND-03
INV-00871,SUP-011,BUY-007,1,4205721.22,2025-05-08,2025-06-26,PO-5012,29477,142.6781,1,LND-07
INV-00872,SUP-018,BUY-016,2,4822299.91,2025-03-27,2025-05-26,PO-2310,78640,61.3212,1,LND-06
INV-00873,SUP-031,BUY-001,2,1507307.04,2025-06-03,2025-08-10,PO-7249,9157,164.6071,0,
INV-00874,SUP-025,BUY-015,2,1670790.25,2025-10-15,2025-12-22,PO-1234,76980,21.7042,1,LND-08
INV-00875,SUP-001,BUY-001,1,8119694.82,2025-08-01,2025-10-30,PO-9203,6180,1313.8665,1,LND-06
INV-00876,SUP-020,BUY-019,2,699786.74,2025-03-05,2025-04-28,PO-2167,432,1619.8767,0,
INV-00877,SUP-017,BUY-012,2,496436.64,2025-07-08,2025-09-20,PO-9349,6413,77.411,1,LND-08
INV-00878,SUP-016,BUY-008,2,533956.6,2025-07-05,2025-09-13,PO-8827,562,950.1007,0,
INV-00879,SUP-010,BUY-009,1,7300670.24,2025-11-05,2026-01-11,PO-8462,10679,683.6474,1,LND-03
INV-00880,SUP-006,BUY-013,1,3928020.01,2025-02-11,2025-04-15,PO-7515,13959,281.3969,0,
INV-00881,SUP-017,BUY-010,2,719216.42,2025-07-15,2025-09-20,PO-9202,6843,105.1025,1,LND-09
INV-00882,SUP-006,BUY-004,1,3477649.6,2025-04-18,2025-07-16,PO-6642,23005,151.1693,1,LND-03
INV-00883,SUP-032,BUY-001,2,2741440.0,2025-08-02,2025-10-04,PO-2587,60042,45.6587,0,
INV-00884,SUP-009,BUY-007,1,4419928.05,2025-02-26,2025-04-25,PO-8970,14031,315.0116,1,LND-03
INV-00885,SUP-048,BUY-006,3,34376.82,2025-07-29,2025-09-25,PO-4143,1378,24.9469,0,
INV-00886,SUP-011,BUY-003,1,4509891.33,2025-05-22,2025-06-25,PO-5802,38480,117.2009,1,LND-02
INV-00887,SUP-044,BUY-004,3,206648.31,2025-01-04,2025-03-17,PO-1155,185,1117.0179,1,LND-01
INV-00888,SUP-001,BUY-013,1,7596747.54,2025-08-31,2025-11-17,PO-9520,3618,2099.7091,0,
INV-00889,SUP-022,BUY-011,2,649479.44,2025-07-13,2025-09-20,PO-4925,5933,109.469,1,LND-06
INV-00890,SUP-007,BUY-001,1,7187871.77,2025-03-13,2025-04-13,PO-8486,34875,206.1039,0,
INV-00891,SUP-049,BUY-008,3,352752.29,2025-12-04,2026-02-27,PO-7036,1792,196.8484,1,LND-08
INV-00892,SUP-041,BUY-011,3,272008.85,2025-06-16,2025-08-28,PO-1272,1342,202.6892,0,
INV-00893,SUP-040,BUY-003,3,239912.24,2025-09-01,2025-11-12,PO-6707,202,1187.6844,0,
INV-00894,SUP-039,BUY-007,3,268962.48,2025-09-16,2025-10-18,PO-3345,456,589.83,0,
INV-00895,SUP-036,BUY-015,3,172395.15,2025-09-04,2025-11-15,PO-3753,1096,157.2948,0,
INV-00896,SUP-043,BUY-003,3,328365.86,2025-01-15,2025-02-24,PO-2728,768,427.5597,0,
INV-00897,SUP-018,BUY-008,2,1079394.23,2025-12-10,2026-01-16,PO-5220,8857,121.8691,0,
INV-00898,SUP-006,BUY-011,1,3187066.73,2025-11-04,2025-12-08,PO-4666,12453,255.9276,0,
INV-00899,SUP-048,BUY-013,3,17928.57,2025-03-01,2025-04-18,PO-8159,282,63.5765,1,LND-04
INV-00900,SUP-013,BUY-004,1,1950978.39,2025-07-14,2025-09-18,PO-7025,20468,95.3185,0,
INV-00901,SUP-013,BUY-013,1,2045059.67,2025-12-14,2026-03-13,PO-7941,34162,59.8636,0,
INV-00902,SUP-015,BUY-004,1,7432275.33,2025-08-24,2025-10-13,PO-7476,19552,380.1286,1,LND-01
INV-00903,SUP-044,BUY-015,3,248427.98,2025-12-07,2026-03-01,PO-3415,170,1461.3411,1,LND-10
INV-00904,SUP-033,BUY-004,2,989562.5,2025-04-21,2025-06-21,PO-5480,3185,310.6947,1,LND-10
INV-00905,SUP-022,BUY-005,2,1591446.21,2025-01-27,2025-04-26,PO-4450,3033,524.7103,0,
INV-00906,SUP-026,BUY-010,2,2323872.89,2025-06-22,2025-08-18,PO-3608,5806,400.2537,1,LND-01
INV-00907,SUP-005,BUY-017,1,15339633.41,2025-04-10,2025-06-23,PO-5637,3325,4613.4236,1,LND-05
INV-00908,SUP-049,BUY-019,3,230620.61,2025-03-25,2025-05-30,PO-1886,2076,111.0889,1,LND-05
INV-00909,SUP-014,BUY-007,1,7597486.19,2025-10-22,2025-11-27,PO-4205,19446,390.6966,1,LND-01
INV-00910,SUP-044,BUY-006,3,275875.21,2025-08-31,2025-10-11,PO-1922,340,811.3977,1,LND-02
INV-00911,SUP-022,BUY-019,2,622382.46,2025-07-26,2025-09-09,PO-8107,4046,153.8266,1,LND-03
INV-00912,SUP-045,BUY-020,3,650698.43,2025-12-10,2026-02-20,PO-3826,17178,37.8798,0,
INV-00913,SUP-029,BUY-012,2,616698.96,2025-03-04,2025-05-04,PO-1190,4275,144.2571,1,LND-02
INV-00914,SUP-037,BUY-019,3,103557.06,2025-02-18,2025-05-09,PO-8856,296,349.8549,1,LND-05
INV-00915,SUP-045,BUY-014,3,229055.76,2025-06-16,2025-07-20,PO-5888,2301,99.5462,1,LND-10
INV-00916,SUP-002,BUY-013,1,4346936.6,2025-09-23,2025-12-15,PO-9788,16364,265.6402,1,LND-09
INV-00917,SUP-043,BUY-004,3,217661.43,2025-01-03,2025-03-09,PO-3960,743,292.9494,1,LND-10
INV-00918,SUP-037,BUY-007,3,140232.39,2025-01-18,2025-02-22,PO-3641,359,390.6195,1,LND-02
INV-00919,SUP-011,BUY-014,1,6869659.38,2025-09-23,2025-12-19,PO-1001,43298,158.66,1,LND-04
INV-00920,SUP-037,BUY-016,3,98376.79,2025-06-30,2025-09-06,PO-6127,207,475.2502,0,
INV-00921,SUP-003,BUY-008,1,2129782.17,2025-04-21,2025-05-29,PO-1601,14258,149.3745,1,LND-04
INV-00922,SUP-009,BUY-020,1,4762377.89,2025-05-14,2025-07-07,PO-7914,10803,440.8385,1,LND-02
INV-00923,SUP-017,BUY-014,2,684875.45,2025-11-19,2026-02-03,PO-3346,10473,65.3944,1,LND-09
INV-00924,SUP-046,BUY-012,3,801295.73,2025-03-20,2025-05-09,PO-9379,322,2488.4961,1,LND-10
INV-00925,SUP-016,BUY-003,2,401291.49,2025-12-17,2026-02-20,PO-5425,5496,73.0152,1,LND-02
INV-00926,SUP-022,BUY-009,2,1724378.31,2025-02-20,2025-04-15,PO-3397,3740,461.0637,1,LND-04
INV-00927,SUP-008,BUY-006,1,4459463.54,2025-09-08,2025-10-14,PO-9625,75093,59.3859,1,LND-05
INV-00928,SUP-018,BUY-020,2,782748.38,2025-07-19,2025-08-29,PO-2623,8811,88.8376,1,LND-01
INV-00929,SUP-031,BUY-019,2,952592.4,2025-09-20,2025-12-04,PO-3090,2170,438.9827,1,LND-05
INV-00930,SUP-048,BUY-009,3,33823.59,2025-05-08,2025-07-20,PO-1866,1547,21.864,0,
INV-00931,SUP-023,BUY-015,2,174399.78,2025-08-08,2025-10-10,PO-9228,3848,45.3222,1,LND-05
INV-00932,SUP-020,BUY-014,2,361606.88,2025-02-09,2025-04-26,PO-6123,291,1242.6353,1,LND-02
INV-00933,SUP-006,BUY-010,1,2810118.73,2025-08-06,2025-10-18,PO-9074,24046,116.8643,0,
INV-00934,SUP-033,BUY-018,2,1664572.46,2025-04-08,2025-07-05,PO-3042,159,10469.0092,1,LND-07
INV-00935,SUP-035,BUY-012,2,550605.35,2025-01-22,2025-03-31,PO-5001,1480,372.0306,1,LND-09
INV-00936,SUP-034,BUY-008,2,795538.16,2025-03-10,2025-05-11,PO-3864,934,851.7539,1,LND-02
INV-00937,SUP-011,BUY-012,1,5564692.63,2025-05-08,2025-07-30,PO-2855,50327,110.5707,0,
INV-00938,SUP-020,BUY-016,2,436653.55,2025-11-20,2026-01-25,PO-5809,724,603.1126,1,LND-05
INV-00939,SUP-033,BUY-002,2,632487.63,2025-01-30,2025-03-23,PO-8586,3871,163.3913,0,
INV-00940,SUP-007,BUY-001,1,6071733.15,2025-01-05,2025-02-10,PO-6729,13046,465.4096,1,LND-03
INV-00941,SUP-010,BUY-014,1,3651371.6,2025-12-03,2026-01-18,PO-3029,26010,140.3834,1,LND-08
INV-00942,SUP-028,BUY-006,2,14528092.36,2025-08-13,2025-10-24,PO-1234,48445,299.8884,1,LND-05
